,pclass,survived,gender,age,sibsp,parch,ticket,fare,cabin,embarked,boat,body,home.dest
236,1,0,male,22.0,0,0,PC 17760,$135.63 ,,C,,232.0,
237,1,0,male,,0,0,PC 17757,$227.53 ,,C,,,
238,1,1,female,43.0,0,1,24160,$211.34 ,B3,S,2,,"St Louis, MO"
239,1,0,male,31.0,0,0,PC 17590,$50.50 ,A24,S,,,"Trenton, NJ"
240,1,1,male,45.0,0,0,111428,$26.55 ,,S,9,,"New York, NY"
241,1,0,male,,0,0,113767,$50.00 ,A32,S,,,"Seattle, WA"
242,1,1,female,33.0,0,0,PC 17613,$27.72 ,A11,C,11,,"Paris, France"
243,1,0,male,46.0,0,0,PC 17585,$79.20 ,,C,,16.0,"New York, NY"
244,1,0,male,36.0,0,0,13049,$40.13 ,A10,C,,,"Winnipeg, MB"
245,1,1,female,33.0,0,0,110152,$86.50 ,B77,S,8,,"London  Vancouver, BC"
246,1,0,male,55.0,1,0,PC 17603,$59.40 ,,C,,,"New York, NY"
247,1,1,female,54.0,1,0,PC 17603,$59.40 ,,C,6,,"New York, NY"
248,1,0,male,33.0,0,0,113790,$26.55 ,,S,,109.0,London
249,1,1,male,13.0,2,2,PC 17608,$262.38 ,B57 B59 B63 B66,C,4,,"Haverford, PA / Cooperstown, NY"
250,1,1,female,18.0,2,2,PC 17608,$262.38 ,B57 B59 B63 B66,C,4,,"Haverford, PA / Cooperstown, NY"
251,1,1,female,21.0,2,2,PC 17608,$262.38 ,B57 B59 B63 B66,C,4,,"Haverford, PA / Cooperstown, NY"
252,1,0,male,61.0,1,3,PC 17608,$262.38 ,B57 B59 B63 B66,C,,,"Haverford, PA / Cooperstown, NY"
253,1,1,female,48.0,1,3,PC 17608,$262.38 ,B57 B59 B63 B66,C,4,,"Haverford, PA / Cooperstown, NY"
254,1,1,male,,0,0,19988,$30.50 ,C106,S,3,,"Manchester, England"
255,1,1,female,24.0,0,0,PC 17477,$69.30 ,B35,C,9,,
256,1,1,male,,0,0,111163,$26.00 ,,S,1,,"New York, NY"
257,1,1,female,35.0,1,0,13236,$57.75 ,C28,C,11,,"New York, NY"
258,1,1,female,30.0,0,0,113798,$31.00 ,,C,4,,
259,1,1,male,34.0,0,0,113794,$26.55 ,,S,7,,"New York, NY"
260,1,1,female,40.0,0,0,PC 17582,$153.46 ,C125,S,3,,"New York, NY / Greenwich CT"
261,1,1,male,35.0,0,0,PC 17475,$26.29 ,E24,S,5,,"St Louis, MO"
262,1,0,male,50.0,1,0,13507,$55.90 ,E44,S,,,"Duluth, MN"
263,1,1,female,39.0,1,0,13507,$55.90 ,E44,S,11,,"Duluth, MN"
264,1,1,male,56.0,0,0,13213,$35.50 ,A26,C,3,,"Basel, Switzerland"
265,1,1,male,28.0,0,0,113788,$35.50 ,A6,S,7,,"New Britain, CT"
266,1,0,male,56.0,0,0,113792,$26.55 ,,S,,,"New York, NY"
267,1,0,male,56.0,0,0,17764,$30.70 ,A7,C,,,"St James, Long Island, NY"
268,1,0,male,24.0,1,0,13695,$60.00 ,C31,S,,,"Huntington, WV"
269,1,0,male,,0,0,113056,$26.00 ,A19,S,,,"Streatham, Surrey"
270,1,1,female,18.0,1,0,13695,$60.00 ,C31,S,6,,"Huntington, WV"
271,1,1,male,24.0,1,0,21228,$82.27 ,B45,S,7,,"Minneapolis, MN"
272,1,1,female,23.0,1,0,21228,$82.27 ,B45,S,7,,"Minneapolis, MN"
273,1,1,male,6.0,0,2,16966,$134.50 ,E34,C,3,,"Tuxedo Park, NY"
274,1,1,male,45.0,1,1,16966,$134.50 ,E34,C,3,,"Tuxedo Park, NY"
275,1,1,female,40.0,1,1,16966,$134.50 ,E34,C,3,,"Tuxedo Park, NY"
276,1,0,male,57.0,1,0,PC 17569,$146.52 ,B78,C,,,"Paris, France"
277,1,1,female,,1,0,PC 17569,$146.52 ,B78,C,6,,"Paris, France"
278,1,1,male,32.0,0,0,13214,$30.50 ,B50,C,3,,"Basel, Switzerland"
279,1,0,male,62.0,0,0,113514,$26.55 ,C87,S,,,"Wimbledon Park, London / Hayling Island, Hants"
280,1,1,male,54.0,1,0,11778,$55.44 ,C116,C,1,,"Newark, NJ"
281,1,1,female,43.0,1,0,11778,$55.44 ,C116,C,5,,"Newark, NJ"
282,1,1,female,52.0,1,0,36947,$78.27 ,D20,C,4,,"Haverford, PA"
283,1,0,male,,0,0,PC 17605,$27.72 ,,C,,,"Gallipolis, Ohio / ? Paris / New York"
284,1,1,female,62.0,0,0,113572,$80.00 ,B28,,6,,"Cincinatti, OH"
285,1,0,male,67.0,1,0,PC 17483,$221.78 ,C55 C57,S,,96.0,"New York, NY"
286,1,0,female,63.0,1,0,PC 17483,$221.78 ,C55 C57,S,,,"New York, NY"
287,1,0,male,61.0,0,0,36963,$32.32 ,D50,S,,46.0,"Haddenfield, NJ"
288,1,1,female,48.0,0,0,17466,$25.93 ,D17,S,8,,"Brooklyn, NY"
289,1,1,female,18.0,0,2,110413,$79.65 ,E68,S,8,,"New York, NY"
290,1,0,male,52.0,1,1,110413,$79.65 ,E67,S,,,"New York, NY"
291,1,1,female,39.0,1,1,110413,$79.65 ,E67,S,8,,"New York, NY"
292,1,1,male,48.0,1,0,19996,$52.00 ,C126,S,5 7,,"London /  East Orange, NJ"
293,1,1,female,,1,0,19996,$52.00 ,C126,S,5 7,,"London /  East Orange, NJ"
294,1,0,male,49.0,1,1,17421,$110.88 ,C68,C,,,"Haverford, PA"
295,1,1,male,17.0,0,2,17421,$110.88 ,C70,C,B,,"Haverford, PA"
296,1,1,female,39.0,1,1,17421,$110.88 ,C68,C,4,,"Haverford, PA"
297,1,1,female,,0,0,PC 17585,$79.20 ,,C,D,,"New York, NY"
298,1,1,male,31.0,0,0,2543,$28.54 ,C53,C,7,,"Albany, NY"
299,1,0,male,40.0,0,0,PC 17601,$27.72 ,,C,,,"Mexico City, Mexico"
300,1,0,male,61.0,0,0,111240,$33.50 ,B19,S,,245.0,"Brooklyn, NY"
301,1,0,male,47.0,0,0,36967,$34.02 ,D46,S,,,"East Orange, NJ"
302,1,1,female,35.0,0,0,PC 17755,$512.33 ,,C,3,,
303,1,0,male,64.0,1,0,110813,$75.25 ,D37,C,,,"Portland, OR"
304,1,1,female,60.0,1,0,110813,$75.25 ,D37,C,5,,"Portland, OR"
305,1,0,male,60.0,0,0,113800,$26.55 ,,S,,,"England Salt Lake City, Utah"
306,1,0,male,54.0,0,1,35281,$77.29 ,D26,S,,,"Brunswick, ME"
307,1,0,male,21.0,0,1,35281,$77.29 ,D26,S,,169.0,"Brunswick, ME"
308,1,1,female,55.0,0,0,PC 17760,$135.63 ,C32,C,8,,"New York, NY / Briarcliff Manor NY"
309,1,1,female,31.0,0,2,36928,$164.87 ,C7,S,8,,"Youngstown, OH"
310,1,0,male,57.0,1,1,36928,$164.87 ,,S,,,"Youngstown, OH"
311,1,1,female,45.0,1,1,36928,$164.87 ,,S,8,,"Youngstown, OH"
312,1,0,male,50.0,1,1,113503,$211.50 ,C80,C,,,"Elkins Park, PA"
313,1,0,male,27.0,0,2,113503,$211.50 ,C82,C,,,"Elkins Park, PA"
314,1,1,female,50.0,1,1,113503,$211.50 ,C80,C,4,,"Elkins Park, PA"
315,1,1,female,21.0,0,0,113795,$26.55 ,,S,8 10,,"Duluth, MN"
316,1,0,male,51.0,0,1,PC 17597,$61.38 ,,C,,,"Geneva, Switzerland / Radnor, PA"
317,1,1,male,21.0,0,1,PC 17597,$61.38 ,,C,A,,"Geneva, Switzerland / Radnor, PA"
318,1,0,male,,0,0,113510,$35.00 ,C128,S,,,"London, England"
319,1,1,female,31.0,0,0,16966,$134.50 ,E39 E41,C,3,,
320,1,1,male,,0,0,19947,$35.50 ,C52,S,D,,"London, England"
321,1,0,male,62.0,0,0,113807,$26.55 ,,S,,,"Halifax, NS"
322,1,1,female,36.0,0,0,PC 17760,$135.63 ,C32,C,8,,"New York, NY / Washington, DC"
323,2,0,male,30.0,1,0,P/PP 3381,$24.00 ,,C,,,"Russia New York, NY"
324,2,1,female,28.0,1,0,P/PP 3381,$24.00 ,,C,10,,"Russia New York, NY"
325,2,0,male,30.0,0,0,248744,$13.00 ,,S,,,"Bryn Mawr, PA, USA"
326,2,0,male,18.0,0,0,231945,$11.50 ,,S,,,"Buenos Aires, Argentina / New Jersey, NJ"
327,2,0,male,25.0,0,0,C.A. 34050,$10.50 ,,S,,,"Cornwall, England Houghton, MI"
328,2,0,male,34.0,1,0,226875,$26.00 ,,S,,,"Warwick, England"
329,2,1,female,36.0,1,0,226875,$26.00 ,,S,11,,"Warwick, England"
330,2,0,male,57.0,0,0,244346,$13.00 ,,S,,,"West Hoboken, NJ"
331,2,0,male,18.0,0,0,29108,$11.50 ,,S,,,"Penzance, Cornwall / Akron, OH"
332,2,0,male,23.0,0,0,C.A. 31030,$10.50 ,,S,,,Guernsey
333,2,1,female,36.0,0,0,28551,$13.00 ,D,S,10,,"Bristol, Avon / Jacksonville, FL"
334,2,0,male,28.0,0,0,C.A./SOTON 34068,$10.50 ,,S,,,"Plymouth, Dorset / Houghton, MI"
335,2,0,male,51.0,0,0,S.O.P. 1166,$12.53 ,,S,,174.0,"Jacksonville, FL"
336,2,1,male,32.0,1,0,2908,$26.00 ,,S,13,,"Norwich / New York, NY"
337,2,1,female,19.0,1,0,2908,$26.00 ,,S,13,,"Norwich / New York, NY"
338,2,0,male,28.0,0,0,244358,$26.00 ,,S,,,England
339,2,1,male,1.0,2,1,230136,$39.00 ,F4,S,11,,"Guntur, India / Benton Harbour, MI"
340,2,1,female,4.0,2,1,230136,$39.00 ,F4,S,11,,"Guntur, India / Benton Harbour, MI"
341,2,1,female,12.0,2,1,230136,$39.00 ,F4,S,13,,"Guntur, India / Benton Harbour, MI"
342,2,1,female,36.0,0,3,230136,$39.00 ,F4,S,11,,"Guntur, India / Benton Harbour, MI"
343,2,1,male,34.0,0,0,248698,$13.00 ,D56,S,13,,London
344,2,1,female,19.0,0,0,28404,$13.00 ,,S,12,,"Rochester, NY"
345,2,0,male,23.0,0,0,28425,$13.00 ,,S,,,"St Ives, Cornwall / Calumet, MI"
346,2,0,male,26.0,0,0,237670,$13.00 ,,S,,,"Elmira, NY / Orange, NJ"
347,2,0,male,42.0,0,0,211535,$13.00 ,,S,,,London
348,2,0,male,27.0,0,0,220367,$13.00 ,,S,,,"Lake Arthur, Chavez County, NM"
349,2,1,female,24.0,0,0,248733,$13.00 ,F33,S,11,,"London / Montreal, PQ"
350,2,1,female,15.0,0,2,29750,$39.00 ,,S,14,,"Cape Town, South Africa / Seattle, WA"
351,2,0,male,60.0,1,1,29750,$39.00 ,,S,,,"Cape Town, South Africa / Seattle, WA"
352,2,1,female,40.0,1,1,29750,$39.00 ,,S,14,,"Cape Town, South Africa / Seattle, WA"
353,2,1,female,20.0,1,0,236853,$26.00 ,,S,12,,"Skara, Sweden / Rockford, IL"
354,2,0,male,25.0,1,0,236853,$26.00 ,,S,,,"Skara, Sweden / Rockford, IL"
355,2,1,female,36.0,0,0,27849,$13.00 ,,S,9,,"Sittingbourne, England / San Diego, CA"
356,2,0,male,25.0,0,0,234686,$13.00 ,,S,,97.0,"Southsea, Hants"
357,2,0,male,42.0,0,0,244310,$13.00 ,,S,,,London
358,2,1,female,42.0,0,0,236852,$13.00 ,,S,,,"New York, NY"
359,2,1,male,0.8333,0,2,248738,$29.00 ,,S,13,,"Bangkok, Thailand / Roseville, IL"
360,2,1,male,26.0,1,1,248738,$29.00 ,,S,13,,"Bangkok, Thailand / Roseville, IL"
361,2,1,female,22.0,1,1,248738,$29.00 ,,S,13,,"Bangkok, Thailand / Roseville, IL"
362,2,1,female,35.0,0,0,F.C.C. 13528,$21.00 ,,S,14,,"Mamaroneck, NY"
363,2,0,male,,0,0,239853,$0.00 ,,S,,,Belfast
364,2,0,male,19.0,0,0,28424,$13.00 ,,S,,18.0,"St Ives, Cornwall / Calumet, MI"
365,2,0,female,44.0,1,0,244252,$26.00 ,,S,,,London
366,2,0,male,54.0,1,0,244252,$26.00 ,,S,,,London
367,2,0,male,52.0,0,0,248731,$13.50 ,,S,,130.0,"Bronx, NY"
368,2,0,male,37.0,1,0,SC/AH 29037,$26.00 ,,S,,17.0,"Cornwall / Spokane, WA"
369,2,0,female,29.0,1,0,SC/AH 29037,$26.00 ,,S,,,"Cornwall / Spokane, WA"
370,2,1,female,25.0,1,1,237789,$30.00 ,,S,12,,London
371,2,1,female,45.0,0,2,237789,$30.00 ,,S,12,,London
372,2,0,male,29.0,1,0,2003,$26.00 ,,S,,,"England / San Francisco, CA"
373,2,1,female,28.0,1,0,2003,$26.00 ,,S,14,,"England / San Francisco, CA"
374,2,0,male,29.0,0,0,W./C. 14263,$10.50 ,,S,,,"Hartford, Huntingdonshire"
375,2,0,male,28.0,0,0,248740,$13.00 ,,S,,,"Helsinki, Finland Ashtabula, Ohio"
376,2,1,male,24.0,0,0,28034,$10.50 ,,S,9,,"London / Fort Byron, NY"
377,2,1,female,8.0,0,2,C.A. 31921,$26.25 ,,S,14,,"Bishopstoke, Hants / Fayette Valley, ID"
378,2,0,male,31.0,1,1,C.A. 31921,$26.25 ,,S,,,"Bishopstoke, Hants / Fayette Valley, ID"
379,2,1,female,31.0,1,1,C.A. 31921,$26.25 ,,S,14,,"Bishopstoke, Hants / Fayette Valley, ID"
380,2,1,female,22.0,0,0,W./C. 14266,$10.50 ,F33,S,14,,Pennsylvania
381,2,0,female,30.0,0,0,237249,$13.00 ,,S,,,"Provo, UT"
382,2,0,female,,0,0,F.C.C. 13534,$21.00 ,,S,,,"Upper Burma, India Pittsburgh, PA"
383,2,0,male,21.0,0,0,29107,$11.50 ,,S,,,"Penzance, Cornwall / Akron, OH"
384,2,0,male,,0,0,239853,$0.00 ,,S,,,Belfast
385,2,1,male,8.0,1,1,C.A. 33112,$36.75 ,,S,14,,"St Ives, Cornwall / Hancock, MI"
386,2,0,male,18.0,0,0,S.O.C. 14879,$73.50 ,,S,,,"Lyndhurst, England"
387,2,1,female,48.0,0,2,C.A. 33112,$36.75 ,,S,14,,"St Ives, Cornwall / Hancock, MI"
388,2,1,female,28.0,0,0,237668,$13.00 ,,S,13,,"London / Staten Island, NY"
389,2,0,male,32.0,0,0,244360,$13.00 ,,S,,,"Portugal / Sau Paulo, Brazil"
390,2,0,male,17.0,0,0,S.O.C. 14879,$73.50 ,,S,,,
391,2,0,male,29.0,1,0,SC/PARIS 2167,$27.72 ,,C,,295.0,"Lucca, Italy / California"
392,2,1,female,24.0,1,0,SC/PARIS 2167,$27.72 ,,C,12,,"Lucca, Italy / California"
393,2,0,male,25.0,0,0,C.A. 31029,$31.50 ,,S,,,"Guernsey / Elizabeth, NJ"
394,2,0,male,18.0,0,0,S.O.C. 14879,$73.50 ,,S,,,"New Forest, England"
395,2,1,female,18.0,0,1,231919,$23.00 ,,S,,,Southampton
396,2,1,female,34.0,0,1,231919,$23.00 ,,S,,,Southampton
397,2,0,male,54.0,0,0,28403,$26.00 ,,S,,,"Holley, NY"
398,2,1,male,8.0,0,2,28220,$32.50 ,,S,10,,"Greenport, NY"
399,2,0,male,42.0,1,1,28220,$32.50 ,,S,,,"Greenport, NY"
400,2,1,female,34.0,1,1,28220,$32.50 ,,S,10,,"Greenport, NY"
401,2,1,female,27.0,1,0,SC/PARIS 2149,$13.86 ,,C,12,,"Barcelona, Spain / Havana, Cuba"
402,2,1,female,30.0,1,0,SC/PARIS 2148,$13.86 ,,C,12,,"Barcelona, Spain / Havana, Cuba"
403,2,0,male,23.0,0,0,29751,$13.00 ,,S,,,"England / Detroit, MI"
404,2,0,male,21.0,0,0,236854,$13.00 ,,S,,,"Goteborg, Sweden / Rockford, IL"
405,2,0,male,18.0,0,0,236171,$13.00 ,,S,,,"Oslo, Norway Bayonne, NJ"
406,2,0,male,40.0,1,0,2926,$26.00 ,,S,,286.0,"England / Philadelphia, PA"
407,2,1,female,29.0,1,0,2926,$26.00 ,,S,16,,
408,2,0,male,18.0,0,0,C.A. 15185,$10.50 ,,S,,,"Cornwall / Houghton, MI"
409,2,0,male,36.0,0,0,229236,$13.00 ,,S,,236.0,"Rochester, NY"
410,2,0,male,,0,0,239854,$0.00 ,,S,,,Belfast
411,2,0,female,38.0,0,0,237671,$13.00 ,,S,,,"Janjgir, India / Pennsylvania"
412,2,0,male,35.0,0,0,239865,$26.00 ,,S,,322.0,"Liverpool / Montreal, PQ"
413,2,0,male,38.0,1,0,28664,$21.00 ,,S,,,"Cornwall / Clear Creek, CO"
414,2,0,male,34.0,1,0,28664,$21.00 ,,S,,,"Cornwall / Clear Creek, CO"
415,2,1,female,34.0,0,0,243880,$13.00 ,,S,12,,"Brooklyn, NY"
416,2,0,male,16.0,0,0,239865,$26.00 ,,S,,,"Liverpool / Montreal, PQ"
417,2,0,male,26.0,0,0,31028,$10.50 ,,S,,,"Guernsey / Elizabeth, NJ"
418,2,0,male,47.0,0,0,C.A. 30769,$10.50 ,,S,,,Cornwall
419,2,0,male,21.0,1,0,28133,$11.50 ,,S,,,"Cornwall / Camden, NJ"
420,2,0,male,21.0,1,0,28134,$11.50 ,,S,,,"Cornwall / Camden, NJ"
421,2,0,male,24.0,0,0,248726,$13.50 ,,S,,297.0,"West Kensington, London"
422,2,0,male,24.0,0,0,233866,$13.00 ,,S,,155.0,"Clevedon, England"
423,2,0,male,34.0,0,0,12233,$13.00 ,,S,,,"Vancouver, BC"
424,2,0,male,30.0,0,0,250646,$13.00 ,,S,,305.0,
425,2,0,male,52.0,0,0,250647,$13.00 ,,S,,19.0,"Bronx, NY"
426,2,0,male,30.0,0,0,250653,$13.00 ,,S,,75.0,"Auburn, NY"
427,2,1,male,0.6667,1,1,250649,$14.50 ,,S,4,,"Detroit, MI"
428,2,1,female,24.0,0,2,250649,$14.50 ,,S,4,,"Detroit, MI"
429,2,0,male,44.0,0,0,248746,$13.00 ,,S,,35.0,"Seattle, WA / Toledo, OH"
430,2,1,female,6.0,0,1,248727,$33.00 ,,S,11,,"Denmark Hill, Surrey / Chicago"
431,2,0,male,28.0,0,1,248727,$33.00 ,,S,,,"Denmark Hill, Surrey / Chicago"
432,2,1,male,62.0,0,0,S.W./PP 752,$10.50 ,,S,15,,London
433,2,0,male,30.0,0,0,W/C 14208,$10.50 ,,S,,,"Walthamstow, England"
434,2,1,female,7.0,0,2,F.C.C. 13529,$26.25 ,,S,14,,"Ilford, Essex / Winnipeg, MB"
435,2,0,male,43.0,1,1,F.C.C. 13529,$26.25 ,,S,,,"Ilford, Essex / Winnipeg, MB"
436,2,1,female,45.0,1,1,F.C.C. 13529,$26.25 ,,S,14,,"Ilford, Essex / Winnipeg, MB"
437,2,1,female,24.0,1,2,220845,$65.00 ,,S,9,,"Somerset / Bernardsville, NJ"
438,2,1,female,24.0,1,2,220845,$65.00 ,,S,9,,"Somerset / Bernardsville, NJ"
439,2,0,male,49.0,1,2,220845,$65.00 ,,S,,,"Somerset / Bernardsville, NJ"
440,2,1,female,48.0,1,2,220845,$65.00 ,,S,9,,"Somerset / Bernardsville, NJ"
441,2,1,female,55.0,0,0,248706,$16.00 ,,S,13,,"India / Rapid City, SD"
442,2,0,male,24.0,2,0,S.O.C. 14879,$73.50 ,,S,,,"West Hampstead, London / Neepawa, MB"
443,2,0,male,32.0,2,0,S.O.C. 14879,$73.50 ,,S,,256.0,"West Hampstead, London / Neepawa, MB"
444,2,0,male,21.0,2,0,S.O.C. 14879,$73.50 ,,S,,,"West Hampstead, London / Neepawa, MB"
445,2,0,female,18.0,1,1,250650,$13.00 ,,S,,,"Kontiolahti, Finland / Detroit, MI"
446,2,1,female,20.0,2,1,29105,$23.00 ,,S,4,,"Cornwall / Akron, OH"
447,2,0,male,23.0,2,1,29104,$11.50 ,,S,,,"Cornwall / Akron, OH"
448,2,0,male,36.0,0,0,242963,$13.00 ,,S,,,"Devonport, England"
449,2,1,female,54.0,1,3,29105,$23.00 ,,S,4,,"Cornwall / Akron, OH"
450,2,0,male,50.0,0,0,250643,$13.00 ,,S,,149.0,Southampton
451,2,0,male,44.0,1,0,26707,$26.00 ,,S,,,"England / Sacramento, CA"
452,2,1,female,29.0,1,0,26707,$26.00 ,,S,10,,"England / Sacramento, CA"
453,2,0,male,21.0,0,0,S.O.C. 14879,$73.50 ,,S,,,"New Forest, England"
454,2,1,male,42.0,0,0,237798,$13.00 ,,S,10,,"Tokyo, Japan"
455,2,0,male,63.0,1,0,24065,$26.00 ,,S,,,"Swindon, England"
456,2,0,female,60.0,1,0,24065,$26.00 ,,S,,,"Swindon, England"
