,pclass,survived,gender,age,sibsp,parch,ticket,fare,cabin,embarked,boat,body,home.dest
457,2,0,male,33.0,0,0,SCO/W 1585,$12.28 ,,S,,,"Philadelphia, PA"
458,2,1,female,17.0,0,0,SO/C 14885,$10.50 ,,S,,,Guernsey
459,2,0,male,42.0,1,0,243847,$27.00 ,,S,,,London
460,2,1,female,24.0,2,1,243847,$27.00 ,,S,12,,London
461,2,0,male,47.0,0,0,237565,$15.00 ,,S,,,"North Evington, England"
462,2,0,male,24.0,2,0,C.A. 31029,$31.50 ,,S,,,"Guernsey / Elizabeth, NJ"
463,2,0,male,22.0,2,0,C.A. 31029,$31.50 ,,S,,,"Guernsey / Elizabeth, NJ"
464,2,0,male,32.0,0,0,C.A. 33111,$10.50 ,,S,,,"St Ives, Cornwall / Houghton, MI"
465,2,1,female,23.0,0,0,SC/AH Basle 541,$13.79 ,D,C,11,,"New York, NY"
466,2,0,male,34.0,1,0,244367,$26.00 ,,S,,283.0,"Moscow / Bronx, NY"
467,2,1,female,24.0,1,0,244367,$26.00 ,,S,12,,"Moscow / Bronx, NY"
468,2,0,female,22.0,0,0,F.C.C. 13534,$21.00 ,,S,,,"India / Pittsburgh, PA"
469,2,1,female,,0,0,226593,$12.35 ,E101,Q,10,,"Harrisburg, PA"
470,2,0,male,35.0,0,0,233734,$12.35 ,,Q,,,
471,2,1,female,45.0,0,0,223596,$13.50 ,,S,9,,"London / New York, NY"
472,2,0,male,57.0,0,0,219533,$12.35 ,,Q,,,"Glasgow / Bangor, ME"
473,2,0,male,,0,0,239855,$0.00 ,,S,,,Belfast
474,2,0,male,31.0,0,0,C.A. 18723,$10.50 ,,S,,165.0,"Sweden / Arlington, NJ"
475,2,0,female,26.0,1,1,250651,$26.00 ,,S,,,"Minneapolis, MN"
476,2,0,male,30.0,1,1,250651,$26.00 ,,S,,,"Minneapolis, MN"
477,2,0,male,,0,0,240261,$10.71 ,,Q,,,
478,2,1,female,1.0,1,2,SC/Paris 2123,$41.58 ,,C,14,,Paris / Haiti
479,2,1,female,3.0,1,2,SC/Paris 2123,$41.58 ,,C,14,,Paris / Haiti
480,2,0,male,25.0,1,2,SC/Paris 2123,$41.58 ,,C,,,Paris / Haiti
481,2,1,female,22.0,1,2,SC/Paris 2123,$41.58 ,,C,14,,Paris / Haiti
482,2,1,female,17.0,0,0,SC 1748,$12.00 ,,C,12,,"Berne, Switzerland / Central City, IA"
483,2,1,female,,0,0,248727,$33.00 ,,S,11,,"London / Chicago, IL"
484,2,1,female,34.0,0,0,C.A. 34260,$10.50 ,F33,S,14,,"Chicago, IL"
485,2,0,male,36.0,0,0,SC/Paris 2163,$12.88 ,D,C,,,"Montreal, PQ"
486,2,0,male,24.0,0,0,C.A. 29566,$10.50 ,,S,,108.0,
487,2,0,male,61.0,0,0,235509,$12.35 ,,Q,,,
488,2,0,male,50.0,1,0,SC/AH 3085,$26.00 ,,S,,121.0,"Weston-Super-Mare, Somerset"
489,2,1,female,42.0,1,0,SC/AH 3085,$26.00 ,,S,,,"Weston-Super-Mare, Somerset"
490,2,0,female,57.0,0,0,S.O./P.P. 3,$10.50 ,E77,S,,52.0,"Southampton / New York, NY"
491,2,0,male,,0,0,237735,$15.05 ,D,C,,,Paris
492,2,1,male,1.0,0,2,S.C./PARIS 2079,$37.00 ,,C,10,,"Paris / Montreal, PQ"
493,2,0,male,31.0,1,1,S.C./PARIS 2079,$37.00 ,,C,,,"Paris / Montreal, PQ"
494,2,1,female,24.0,1,1,S.C./PARIS 2079,$37.00 ,,C,10,,"Paris / Montreal, PQ"
495,2,0,male,,0,0,SC/A.3 2861,$15.58 ,,C,,,"New York, NY"
496,2,0,male,30.0,0,0,28228,$13.00 ,,S,,,"St Austall, Cornwall"
497,2,0,male,40.0,0,0,239059,$16.00 ,,S,,,"Weston-Super-Mare / Moose Jaw, SK"
498,2,0,male,32.0,0,0,237216,$13.50 ,,S,,209.0,"Sydney, Australia"
499,2,0,male,30.0,0,0,233478,$13.00 ,,S,,,"Sarnia, ON"
500,2,0,male,46.0,0,0,28403,$26.00 ,,S,,,"Rochester, NY"
501,2,1,female,13.0,0,1,250644,$19.50 ,,S,14,,"England / Bennington, VT"
502,2,1,female,41.0,0,1,250644,$19.50 ,,S,14,,"England / Bennington, VT"
503,2,1,male,19.0,0,0,SW/PP 751,$10.50 ,,S,B,,"Chelsea, London"
504,2,0,male,39.0,0,0,248723,$13.00 ,,S,,,"Harrow-on-the-Hill, Middlesex"
505,2,0,male,48.0,0,0,234360,$13.00 ,,S,,271.0,"Copenhagen, Denmark"
506,2,0,male,70.0,0,0,C.A. 24580,$10.50 ,,S,,,"Guernsey / Montclair, NJ and/or Toledo, Ohio"
507,2,0,male,27.0,0,0,211536,$13.00 ,,S,,,"Worcester, MA"
508,2,0,male,54.0,0,0,29011,$14.00 ,,S,,,"Frankfort, KY"
509,2,0,male,39.0,0,0,250655,$26.00 ,,S,,,
510,2,0,male,16.0,0,0,S.O./P.P. 3,$10.50 ,,S,,,"Halesworth, England"
511,2,0,male,62.0,0,0,240276,$9.69 ,,Q,,,"Cambridge, MA"
512,2,0,male,32.5,1,0,237736,$30.07 ,,C,,43.0,"New York, NY"
513,2,1,female,14.0,1,0,237736,$30.07 ,,C,,,"New York, NY"
514,2,1,male,2.0,1,1,230080,$26.00 ,F2,S,D,,"Nice, France"
515,2,1,male,3.0,1,1,230080,$26.00 ,F2,S,D,,"Nice, France"
516,2,0,male,36.5,0,2,230080,$26.00 ,F2,S,,15.0,"Nice, France"
517,2,0,male,26.0,0,0,244368,$13.00 ,F2,S,,,"Boston, MA"
518,2,0,male,19.0,1,1,C.A. 33112,$36.75 ,,S,,101.0,"Cornwall / Hancock, MI"
519,2,0,male,28.0,0,0,218629,$13.50 ,,S,,287.0,Glasgow
520,2,1,male,20.0,0,0,SC/PARIS 2166,$13.86 ,D38,C,7,,"Cologne, Germany"
521,2,1,female,29.0,0,0,C.A. 29395,$10.50 ,F33,S,11,,"Folkstone, Kent / New York, NY"
522,2,0,male,39.0,0,0,28213,$13.00 ,,S,,,"Middleburg Heights, OH"
523,2,1,male,22.0,0,0,W./C. 14260,$10.50 ,,S,13,,"Pondersend, England / New Durham, NJ"
524,2,1,male,,0,0,SC/PARIS 2146,$13.86 ,,C,9,,"Spain / Havana, Cuba"
525,2,0,male,23.0,0,0,244278,$10.50 ,,S,,,"Hamilton, ON"
526,2,1,male,29.0,0,0,SC/PARIS 2147,$13.86 ,,C,9,,"Spain / Havana, Cuba"
527,2,0,male,28.0,0,0,SC 14888,$10.50 ,,S,,,"St Andrews, Guernsey"
528,2,0,male,,0,0,239853,$0.00 ,,S,,,Belfast
529,2,1,female,50.0,0,1,230433,$26.00 ,,S,12,,"Woodford County, KY"
530,2,0,male,19.0,0,0,28665,$10.50 ,,S,,,"Gunnislake, England / Butte, MT"
531,2,0,male,,0,0,SC/PARIS 2131,$15.05 ,,C,,,
532,2,0,male,41.0,0,0,237393,$13.00 ,,S,,,
533,2,1,female,21.0,0,1,S.O./P.P. 2,$21.00 ,,S,12,,"Ilfracombe, Devon"
534,2,1,female,19.0,0,0,250655,$26.00 ,,S,11,,"Worcester, England"
535,2,0,male,43.0,0,1,S.O./P.P. 2,$21.00 ,,S,,,"Ilfracombe, Devon"
536,2,1,female,32.0,0,0,234604,$13.00 ,,S,9,,Russia
537,2,0,male,34.0,0,0,250647,$13.00 ,,S,,,"Denmark / New York, NY"
538,2,1,male,30.0,0,0,C.A. 34644,$12.74 ,,C,14,,"Milford, NH"
539,2,0,male,27.0,0,0,SC/PARIS 2168,$15.03 ,,C,,,Paris
540,2,1,female,2.0,1,1,26360,$26.00 ,,S,11,,"Plymouth, Devon / Detroit, MI"
541,2,1,female,8.0,1,1,26360,$26.00 ,,S,11,,"Plymouth, Devon / Detroit, MI"
542,2,1,female,33.0,0,2,26360,$26.00 ,,S,11,,"Plymouth, Devon / Detroit, MI"
543,2,0,male,36.0,0,0,C.A. 17248,$10.50 ,,S,,,"Brighton, Sussex"
544,2,0,male,34.0,1,0,31027,$21.00 ,,S,12,,"Elizabeth, NJ"
545,2,1,female,30.0,3,0,31027,$21.00 ,,S,,,"Elizabeth, NJ"
546,2,1,female,28.0,0,0,230434,$13.00 ,,S,9,,Spain
547,2,0,male,23.0,0,0,SC/PARIS 2133,$15.05 ,,C,,,"Paris / Montreal, PQ"
548,2,1,male,0.8333,1,1,29106,$18.75 ,,S,4,,"Cornwall / Akron, OH"
549,2,1,male,3.0,1,1,29106,$18.75 ,,S,4,,"Cornwall / Akron, OH"
550,2,1,female,24.0,2,3,29106,$18.75 ,,S,4,,"Cornwall / Akron, OH"
551,2,1,female,50.0,0,0,W./C. 14258,$10.50 ,,S,13,,"London, England / Marietta, Ohio and Milwaukee, WI"
552,2,0,male,19.0,0,0,28004,$10.50 ,,S,,,
553,2,1,female,21.0,0,0,C.A. 31026,$10.50 ,,S,12,,"Guernsey / Wilmington, DE"
554,2,0,male,26.0,0,0,248659,$13.00 ,,S,,,"Newark, NJ"
555,2,0,male,25.0,0,0,244361,$13.00 ,,S,,,Liverpool
556,2,0,male,27.0,0,0,244358,$26.00 ,,S,,,"Hornsey, England"
557,2,1,female,25.0,0,1,230433,$26.00 ,,S,12,,"Deer Lodge, MT"
558,2,1,female,18.0,0,2,250652,$13.00 ,,S,16,,"Finland / Minneapolis, MN"
559,2,1,female,20.0,0,0,C.A. 33112,$36.75 ,,S,11,,"Cornwall / Hancock, MI"
560,2,1,female,30.0,0,0,250648,$13.00 ,,S,10,,"Finland / Washington, DC"
561,2,0,male,59.0,0,0,237442,$13.50 ,,S,,,"Sault St Marie, ON"
562,2,1,female,30.0,0,0,234818,$12.35 ,,Q,13,,"Halifax, NS"
563,2,0,male,35.0,0,0,28206,$10.50 ,,S,,,Cornwall
564,2,1,female,40.0,0,0,31418,$13.00 ,,S,9,,
565,2,0,male,25.0,0,0,C.A. 29178,$13.00 ,,S,,,"Cornwall / Houghton, MI"
566,2,0,male,41.0,0,0,237734,$15.05 ,,C,,,"New York, NY"
567,2,0,male,25.0,0,0,F.C.C. 13540,$10.50 ,,S,,81.0,"Catford, Kent / Detroit, MI"
568,2,0,male,18.5,0,0,248734,$13.00 ,F,S,,294.0,
569,2,0,male,14.0,0,0,220845,$65.00 ,,S,,,"Somerset / Bernardsville, NJ"
570,2,1,female,50.0,0,0,F.C.C. 13531,$10.50 ,,S,9,,"Indianapolis, IN"
571,2,0,male,23.0,0,0,233639,$13.00 ,,S,,,
572,2,1,female,28.0,0,0,240929,$12.65 ,,S,,,"Columbus, OH"
573,2,1,female,27.0,0,0,34218,$10.50 ,E101,S,16,,"Bath, England / Massachusetts"
574,2,0,male,29.0,1,0,11668,$21.00 ,,S,,,"Plymouth, England"
575,2,0,female,27.0,1,0,11668,$21.00 ,,S,,,"Plymouth, England"
576,2,0,male,40.0,0,0,28221,$13.00 ,,S,,,"Barre, Co Washington, VT"
577,2,1,female,31.0,0,0,F.C.C. 13528,$21.00 ,,S,14,,"Mamaroneck, NY"
578,2,0,male,30.0,1,0,CA 31352,$21.00 ,,S,,,"Bristol, England / New Britain, CT"
579,2,0,male,23.0,1,0,28666,$10.50 ,,S,,,
580,2,1,female,31.0,0,0,CA 31352,$21.00 ,,S,10,,"Bristol, England / New Britain, CT"
581,2,0,male,,0,0,239856,$0.00 ,,S,,,Belfast
582,2,1,female,12.0,0,0,C.A. 33595,$15.75 ,,S,9,,"Aberdeen / Portland, OR"
583,2,1,female,40.0,0,0,C.A. 33595,$15.75 ,,S,9,,"Aberdeen / Portland, OR"
584,2,1,female,32.5,0,0,27267,$13.00 ,E101,S,12,,"England / Hartford, CT"
585,2,0,male,27.0,1,0,228414,$26.00 ,,S,,293.0,"Bromsgrove, England / Montreal, PQ"
586,2,1,female,29.0,1,0,228414,$26.00 ,,S,10,,"Bromsgrove, England / Montreal, PQ"
587,2,1,male,2.0,1,1,29103,$23.00 ,,S,14,,"Cornwall / Akron, OH"
588,2,1,female,4.0,1,1,29103,$23.00 ,,S,14,,"Cornwall / Akron, OH"
589,2,1,female,29.0,0,2,29103,$23.00 ,,S,14,,"Cornwall / Akron, OH"
590,2,1,female,0.9167,1,2,C.A. 34651,$27.75 ,,S,10,,"Bournmouth, England"
591,2,1,female,5.0,1,2,C.A. 34651,$27.75 ,,S,10,,"Bournmouth, England"
592,2,0,male,36.0,1,2,C.A. 34651,$27.75 ,,S,,,"Bournmouth, England"
593,2,1,female,33.0,1,2,C.A. 34651,$27.75 ,,S,10,,"Bournmouth, England"
594,2,0,male,66.0,0,0,C.A. 24579,$10.50 ,,S,,,"Guernsey, England / Edgewood, RI"
595,2,0,male,,0,0,SC/PARIS 2159,$12.88 ,,S,,,
596,2,1,male,31.0,0,0,244270,$13.00 ,,S,9,,"London, England"
597,2,1,male,,0,0,244373,$13.00 ,,S,14,,"Harrow, England"
598,2,1,female,26.0,0,0,220844,$13.50 ,,S,9,,"Yoevil, England / Cottage Grove, OR"
599,2,0,female,24.0,0,0,248747,$13.00 ,,S,,,Paris
600,3,0,male,42.0,0,0,C.A. 5547,$7.55 ,,S,,,
601,3,0,male,13.0,0,2,C.A. 2673,$20.25 ,,S,,,"East Providence, RI"
602,3,0,male,16.0,1,1,C.A. 2673,$20.25 ,,S,,190.0,"East Providence, RI"
603,3,1,female,35.0,1,1,C.A. 2673,$20.25 ,,S,A,,"East Providence, RI"
604,3,1,female,16.0,0,0,348125,$7.65 ,,S,16,,"Norway Los Angeles, CA"
605,3,1,male,25.0,0,0,348122,$7.65 ,F G63,S,A,,"Perkins County, SD"
606,3,1,male,20.0,0,0,SOTON/O2 3101284,$7.93 ,,S,15,,"Taalintehdas, Finland Hoboken, NJ"
607,3,1,female,18.0,0,0,2657,$7.23 ,,C,C,,"Greensburg, PA"
608,3,0,male,30.0,0,0,C 7076,$7.25 ,,S,,72.0,"Asarum, Sweden Brooklyn, NY"
609,3,0,male,26.0,0,0,341826,$8.05 ,,S,,103.0,"Bournemouth, England"
610,3,0,female,40.0,1,0,7546,$9.48 ,,S,,,"Sweden Akeley, MN"
611,3,1,male,0.8333,0,1,392091,$9.35 ,,S,11,,"London, England Norfolk, VA"
612,3,1,female,18.0,0,1,392091,$9.35 ,,S,13,,"London, England Norfolk, VA"
613,3,1,male,26.0,0,0,2699,$18.79 ,,C,15,,"Syria Fredericksburg, VA"
614,3,0,male,26.0,0,0,3474,$7.89 ,,S,,,"England Albion, NY"
615,3,0,male,20.0,0,0,SOTON/O2 3101287,$7.93 ,,S,,,"Salo, Finland Astoria, OR"
616,3,0,male,24.0,0,0,SOTON/O.Q. 3101311,$7.05 ,,S,,,
617,3,0,male,25.0,0,0,SOTON/O.Q. 3101312,$7.05 ,,S,,79.0,Argentina
618,3,0,male,35.0,0,0,373450,$8.05 ,,S,,,"Lower Clapton, Middlesex or Erdington, Birmingham"
619,3,0,male,18.0,0,0,2223,$8.30 ,,S,,259.0,"Windsor, England New York, NY"
620,3,0,male,32.0,0,0,C 4001,$22.53 ,,S,,260.0,"Bergen, Norway"
621,3,1,female,19.0,1,0,350046,$7.85 ,,S,16,,
622,3,0,male,4.0,4,2,347082,$31.28 ,,S,,,"Sweden Winnipeg, MN"
623,3,0,female,6.0,4,2,347082,$31.28 ,,S,,,"Sweden Winnipeg, MN"
624,3,0,female,2.0,4,2,347082,$31.28 ,,S,,,"Sweden Winnipeg, MN"
625,3,1,female,17.0,4,2,3101281,$7.93 ,,S,D,,"Ruotsinphyhtaa, Finland New York, NY"
626,3,0,female,38.0,4,2,347091,$7.78 ,,S,,,"Vadsbro, Sweden Ministee, MI"
627,3,0,female,9.0,4,2,347082,$31.28 ,,S,,,"Sweden Winnipeg, MN"
628,3,0,female,11.0,4,2,347082,$31.28 ,,S,,,"Sweden Winnipeg, MN"
629,3,0,male,39.0,1,5,347082,$31.28 ,,S,,,"Sweden Winnipeg, MN"
630,3,1,male,27.0,0,0,350043,$7.80 ,,S,A,,
631,3,0,male,26.0,0,0,347075,$7.78 ,,S,,,"Hartford, CT"
632,3,0,female,39.0,1,5,347082,$31.28 ,,S,,,"Sweden Winnipeg, MN"
633,3,0,male,20.0,0,0,347466,$7.85 ,,S,,,"Sweden Chicago, IL"
634,3,0,male,26.0,0,0,349202,$7.90 ,,S,,,"Bulgaria Chicago, IL"
635,3,0,male,25.0,1,0,349237,$17.80 ,,S,,,"Altdorf, Switzerland"
636,3,0,female,18.0,1,0,349237,$17.80 ,,S,,,"Altdorf, Switzerland"
637,3,0,male,24.0,0,0,349911,$7.78 ,,S,,,"Sweden Joliet, IL"
638,3,0,male,35.0,0,0,SOTON/O.Q. 3101310,$7.05 ,,S,,,
639,3,0,male,5.0,4,2,347077,$31.39 ,,S,,,"Sweden  Worcester, MA"
640,3,0,male,9.0,4,2,347077,$31.39 ,,S,,,"Sweden Worcester, MA"
641,3,1,male,3.0,4,2,347077,$31.39 ,,S,15,,"Sweden Worcester, MA"
642,3,0,male,13.0,4,2,347077,$31.39 ,,S,,,"Sweden Worcester, MA"
643,3,1,female,5.0,4,2,347077,$31.39 ,,S,15,,"Sweden Worcester, MA"
644,3,0,male,40.0,1,5,347077,$31.39 ,,S,,142.0,"Sweden  Worcester, MA"
645,3,1,male,23.0,0,0,350054,$7.80 ,,S,13,,"Oskarshamn, Sweden Minneapolis, MN"
646,3,1,female,38.0,1,5,347077,$31.39 ,,S,15,,"Sweden  Worcester, MA"
647,3,1,female,45.0,0,0,2696,$7.23 ,,C,C,,"Ottawa, ON"
648,3,0,male,21.0,0,0,2692,$7.23 ,,C,,,"Ottawa, ON"
649,3,0,male,23.0,0,0,SOTON/O.Q. 3101309,$7.05 ,,S,,,
650,3,0,female,17.0,0,0,2627,$14.46 ,,C,,,
651,3,0,male,30.0,0,0,2694,$7.23 ,,C,,,"Ottawa, ON"
652,3,0,male,23.0,0,0,347468,$7.85 ,,S,,,"Krakoryd, Sweden Bloomington, IL"
653,3,1,female,13.0,0,0,2687,$7.23 ,,C,C,,"Syria Youngstown, OH"
654,3,0,male,20.0,0,0,2679,$7.23 ,,C,,,
655,3,0,male,32.0,1,0,3101278,$15.85 ,,S,D,,"Ruotsinphytaa, Finland New York, NY"
656,3,1,female,33.0,3,0,3101278,$15.85 ,,S,,,"Ruotsinphytaa, Finland New York, NY"
657,3,1,female,0.75,2,1,2666,$19.26 ,,C,C,,"Syria New York, NY"
658,3,1,female,0.75,2,1,2666,$19.26 ,,C,C,,"Syria New York, NY"
659,3,1,female,5.0,2,1,2666,$19.26 ,,C,C,,"Syria New York, NY"
660,3,1,female,24.0,0,3,2666,$19.26 ,,C,C,,"Syria New York, NY"
661,3,1,female,18.0,0,0,A/4 31416,$8.05 ,,S,C,,"London Skanteales, NY"
662,3,0,male,40.0,0,0,2623,$7.23 ,,C,,,
663,3,0,male,26.0,0,0,349248,$7.90 ,,S,,,
664,3,1,male,20.0,0,0,2663,$7.23 ,,C,15,,
665,3,0,female,18.0,0,1,2691,$14.45 ,,C,,,"Syria Ottawa, ON"
666,3,0,female,45.0,0,1,2691,$14.45 ,,C,,,"Syria Ottawa, ON"
667,3,0,female,27.0,0,0,330844,$7.88 ,,Q,,,"New York, NY"
668,3,0,male,22.0,0,0,324669,$8.05 ,,S,,,"England New York, NY"
669,3,0,male,19.0,0,0,323951,$8.05 ,,S,,,England
670,3,0,male,26.0,0,0,347068,$7.78 ,,S,,,"Krakudden, Sweden Moune, IL"
671,3,0,male,22.0,0,0,PP 4348,$9.35 ,,S,,,"Tranvik, Finland New York"
672,3,0,male,,0,0,2622,$7.23 ,,C,,,
673,3,0,male,20.0,0,0,2648,$4.01 ,,C,,,Syria
674,3,1,male,32.0,0,0,1601,$56.50 ,,S,C,,"Hong Kong New York, NY"
675,3,0,male,21.0,0,0,312992,$7.78 ,,S,,,"Brennes, Norway New York"
676,3,0,male,18.0,0,0,347090,$7.75 ,,S,,,"Stockholm, Sweden New York"
677,3,0,male,26.0,0,0,349224,$7.90 ,,S,,,"Bulgaria Chicago, IL"
678,3,0,male,6.0,1,1,2678,$15.25 ,,C,,,"Syria Kent, ON"
679,3,0,female,9.0,1,1,2678,$15.25 ,,C,,,"Syria Kent, ON"
680,3,0,male,,0,0,2664,$7.23 ,,C,,,Syria
681,3,0,female,,0,2,2678,$15.25 ,,C,,,"Syria Kent, ON"
682,3,0,female,,0,2,364848,$7.75 ,,Q,,,"Ireland Chicago, IL"
683,3,0,male,40.0,1,1,364849,$15.50 ,,Q,,,"Ireland Chicago, IL"
684,3,0,female,32.0,1,1,364849,$15.50 ,,Q,,,"Ireland Chicago, IL"
685,3,0,male,21.0,0,0,54636,$16.10 ,,S,,,"Treherbert, Cardiff, Wales"
686,3,1,female,22.0,0,0,334914,$7.73 ,,Q,13,,"Kingwilliamstown, Co Cork, Ireland Glens Falls, NY"
687,3,0,female,20.0,0,0,347471,$7.85 ,,S,,,"Medeltorp, Sweden Chicago, IL"
